# HELP ycql_queries_system_auth_roles_sum Time spent querying YCQL system table: roles
# TYPE ycql_queries_system_auth_roles_sum counter
# HELP handler_latency_yb_master_MasterDdl_CreateTablegroup Microseconds spent handling yb.master.MasterDdl.CreateTablegroup() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_CreateTablegroup gauge
handler_latency_yb_master_MasterDdl_CreateTablegroup{quantile="mean",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_CreateTablegroup Microseconds spent handling yb.master.MasterDdl.CreateTablegroup() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_CreateTablegroup gauge
handler_latency_yb_master_MasterDdl_CreateTablegroup{quantile="max",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_CreateTablegroup Microseconds spent handling yb.master.MasterDdl.CreateTablegroup() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_CreateTablegroup gauge
handler_latency_yb_master_MasterDdl_CreateTablegroup{quantile="min",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP service_request_bytes_yb_master_MasterDdl_DeleteTablegroup Bytes received by yb.master.MasterDdl.DeleteTablegroup() RPC requests
# TYPE service_request_bytes_yb_master_MasterDdl_DeleteTablegroup counter
service_request_bytes_yb_master_MasterDdl_DeleteTablegroup{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP service_response_bytes_yb_master_MasterDdl_DeleteTablegroup Bytes sent in response to yb.master.MasterDdl.DeleteTablegroup() RPC requests
# TYPE service_response_bytes_yb_master_MasterDdl_DeleteTablegroup counter
service_response_bytes_yb_master_MasterDdl_DeleteTablegroup{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_DeleteTablegroup_sum Microseconds spent handling yb.master.MasterDdl.DeleteTablegroup() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_DeleteTablegroup_sum counter
handler_latency_yb_master_MasterDdl_DeleteTablegroup_sum{metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_DeleteTablegroup_count Microseconds spent handling yb.master.MasterDdl.DeleteTablegroup() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_DeleteTablegroup_count counter
handler_latency_yb_master_MasterDdl_DeleteTablegroup_count{metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_DeleteTablegroup Microseconds spent handling yb.master.MasterDdl.DeleteTablegroup() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_DeleteTablegroup gauge
handler_latency_yb_master_MasterDdl_DeleteTablegroup{quantile="p50",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_DeleteTablegroup Microseconds spent handling yb.master.MasterDdl.DeleteTablegroup() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_DeleteTablegroup gauge
handler_latency_yb_master_MasterDdl_DeleteTablegroup{quantile="p95",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_DeleteTablegroup Microseconds spent handling yb.master.MasterDdl.DeleteTablegroup() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_DeleteTablegroup gauge
handler_latency_yb_master_MasterDdl_DeleteTablegroup{quantile="p99",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_DeleteTablegroup Microseconds spent handling yb.master.MasterDdl.DeleteTablegroup() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_DeleteTablegroup gauge
handler_latency_yb_master_MasterDdl_DeleteTablegroup{quantile="mean",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_DeleteTablegroup Microseconds spent handling yb.master.MasterDdl.DeleteTablegroup() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_DeleteTablegroup gauge
handler_latency_yb_master_MasterDdl_DeleteTablegroup{quantile="max",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_DeleteTablegroup Microseconds spent handling yb.master.MasterDdl.DeleteTablegroup() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_DeleteTablegroup gauge
handler_latency_yb_master_MasterDdl_DeleteTablegroup{quantile="min",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP service_request_bytes_yb_master_MasterDdl_ListTablegroups Bytes received by yb.master.MasterDdl.ListTablegroups() RPC requests
# TYPE service_request_bytes_yb_master_MasterDdl_ListTablegroups counter
service_request_bytes_yb_master_MasterDdl_ListTablegroups{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP service_response_bytes_yb_master_MasterDdl_ListTablegroups Bytes sent in response to yb.master.MasterDdl.ListTablegroups() RPC requests
# TYPE service_response_bytes_yb_master_MasterDdl_ListTablegroups counter
service_response_bytes_yb_master_MasterDdl_ListTablegroups{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_ListTablegroups_sum Microseconds spent handling yb.master.MasterDdl.ListTablegroups() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_ListTablegroups_sum counter
handler_latency_yb_master_MasterDdl_ListTablegroups_sum{metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_ListTablegroups_count Microseconds spent handling yb.master.MasterDdl.ListTablegroups() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_ListTablegroups_count counter
handler_latency_yb_master_MasterDdl_ListTablegroups_count{metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_ListTablegroups Microseconds spent handling yb.master.MasterDdl.ListTablegroups() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_ListTablegroups gauge
handler_latency_yb_master_MasterDdl_ListTablegroups{quantile="p50",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_ListTablegroups Microseconds spent handling yb.master.MasterDdl.ListTablegroups() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_ListTablegroups gauge
handler_latency_yb_master_MasterDdl_ListTablegroups{quantile="p95",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_ListTablegroups Microseconds spent handling yb.master.MasterDdl.ListTablegroups() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_ListTablegroups gauge
handler_latency_yb_master_MasterDdl_ListTablegroups{quantile="p99",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_ListTablegroups Microseconds spent handling yb.master.MasterDdl.ListTablegroups() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_ListTablegroups gauge
handler_latency_yb_master_MasterDdl_ListTablegroups{quantile="mean",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_ListTablegroups Microseconds spent handling yb.master.MasterDdl.ListTablegroups() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_ListTablegroups gauge
handler_latency_yb_master_MasterDdl_ListTablegroups{quantile="max",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_ListTablegroups Microseconds spent handling yb.master.MasterDdl.ListTablegroups() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_ListTablegroups gauge
handler_latency_yb_master_MasterDdl_ListTablegroups{quantile="min",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP service_request_bytes_yb_master_MasterDdl_CreateUDType Bytes received by yb.master.MasterDdl.CreateUDType() RPC requests
# TYPE service_request_bytes_yb_master_MasterDdl_CreateUDType counter
service_request_bytes_yb_master_MasterDdl_CreateUDType{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP service_response_bytes_yb_master_MasterDdl_CreateUDType Bytes sent in response to yb.master.MasterDdl.CreateUDType() RPC requests
# TYPE service_response_bytes_yb_master_MasterDdl_CreateUDType counter
service_response_bytes_yb_master_MasterDdl_CreateUDType{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_CreateUDType_sum Microseconds spent handling yb.master.MasterDdl.CreateUDType() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_CreateUDType_sum counter
handler_latency_yb_master_MasterDdl_CreateUDType_sum{metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_CreateUDType_count Microseconds spent handling yb.master.MasterDdl.CreateUDType() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_CreateUDType_count counter
handler_latency_yb_master_MasterDdl_CreateUDType_count{metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_CreateUDType Microseconds spent handling yb.master.MasterDdl.CreateUDType() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_CreateUDType gauge
handler_latency_yb_master_MasterDdl_CreateUDType{quantile="p50",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_CreateUDType Microseconds spent handling yb.master.MasterDdl.CreateUDType() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_CreateUDType gauge
handler_latency_yb_master_MasterDdl_CreateUDType{quantile="p95",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_CreateUDType Microseconds spent handling yb.master.MasterDdl.CreateUDType() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_CreateUDType gauge
handler_latency_yb_master_MasterDdl_CreateUDType{quantile="p99",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_CreateUDType Microseconds spent handling yb.master.MasterDdl.CreateUDType() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_CreateUDType gauge
handler_latency_yb_master_MasterDdl_CreateUDType{quantile="mean",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_CreateUDType Microseconds spent handling yb.master.MasterDdl.CreateUDType() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_CreateUDType gauge
handler_latency_yb_master_MasterDdl_CreateUDType{quantile="max",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_CreateUDType Microseconds spent handling yb.master.MasterDdl.CreateUDType() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_CreateUDType gauge
handler_latency_yb_master_MasterDdl_CreateUDType{quantile="min",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP service_request_bytes_yb_master_MasterDdl_DeleteUDType Bytes received by yb.master.MasterDdl.DeleteUDType() RPC requests
# TYPE service_request_bytes_yb_master_MasterDdl_DeleteUDType counter
service_request_bytes_yb_master_MasterDdl_DeleteUDType{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP service_response_bytes_yb_master_MasterDdl_DeleteUDType Bytes sent in response to yb.master.MasterDdl.DeleteUDType() RPC requests
# TYPE service_response_bytes_yb_master_MasterDdl_DeleteUDType counter
service_response_bytes_yb_master_MasterDdl_DeleteUDType{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_DeleteUDType_sum Microseconds spent handling yb.master.MasterDdl.DeleteUDType() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_DeleteUDType_sum counter
handler_latency_yb_master_MasterDdl_DeleteUDType_sum{metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_DeleteUDType_count Microseconds spent handling yb.master.MasterDdl.DeleteUDType() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_DeleteUDType_count counter
handler_latency_yb_master_MasterDdl_DeleteUDType_count{metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_DeleteUDType Microseconds spent handling yb.master.MasterDdl.DeleteUDType() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_DeleteUDType gauge
handler_latency_yb_master_MasterDdl_DeleteUDType{quantile="p50",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_DeleteUDType Microseconds spent handling yb.master.MasterDdl.DeleteUDType() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_DeleteUDType gauge
handler_latency_yb_master_MasterDdl_DeleteUDType{quantile="p95",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_DeleteUDType Microseconds spent handling yb.master.MasterDdl.DeleteUDType() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_DeleteUDType gauge
handler_latency_yb_master_MasterDdl_DeleteUDType{quantile="p99",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_DeleteUDType Microseconds spent handling yb.master.MasterDdl.DeleteUDType() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_DeleteUDType gauge
handler_latency_yb_master_MasterDdl_DeleteUDType{quantile="mean",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_DeleteUDType Microseconds spent handling yb.master.MasterDdl.DeleteUDType() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_DeleteUDType gauge
handler_latency_yb_master_MasterDdl_DeleteUDType{quantile="max",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_DeleteUDType Microseconds spent handling yb.master.MasterDdl.DeleteUDType() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_DeleteUDType gauge
handler_latency_yb_master_MasterDdl_DeleteUDType{quantile="min",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP service_request_bytes_yb_master_MasterDdl_ListUDTypes Bytes received by yb.master.MasterDdl.ListUDTypes() RPC requests
# TYPE service_request_bytes_yb_master_MasterDdl_ListUDTypes counter
service_request_bytes_yb_master_MasterDdl_ListUDTypes{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP service_response_bytes_yb_master_MasterDdl_ListUDTypes Bytes sent in response to yb.master.MasterDdl.ListUDTypes() RPC requests
# TYPE service_response_bytes_yb_master_MasterDdl_ListUDTypes counter
service_response_bytes_yb_master_MasterDdl_ListUDTypes{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_ListUDTypes_sum Microseconds spent handling yb.master.MasterDdl.ListUDTypes() RPC requests
